0;94.033413;0.238663
1;97.136038;0.114558
2;97.374702;0.105012
3;96.897375;0.124105
4;96.897375;0.124105
5;96.897375;0.124105
6;97.136038;0.114558
7;96.897375;0.124105
8;97.374702;0.105012
9;97.374702;0.105012
10;97.374702;0.105012
11;97.613365;0.095465
12;97.136038;0.114558
13;96.658711;0.133652
14;97.613365;0.095465
15;96.897375;0.124105
16;96.658711;0.133652
17;96.897375;0.124105
18;97.374702;0.105012
19;96.658711;0.133652
20;96.658711;0.133652
21;96.658711;0.133652
22;97.136038;0.114558
23;97.852029;0.085919
24;96.897375;0.124105
25;96.897375;0.124105
26;96.897375;0.124105
27;97.613365;0.095465
28;96.181384;0.152745
29;96.181384;0.152745
30;97.136038;0.114558
31;96.181384;0.152745
32;96.181384;0.152745
33;96.181384;0.152745
34;97.136038;0.114558
35;96.181384;0.152745
36;97.613365;0.095465
37;97.136038;0.114558
38;96.420048;0.143198
39;96.420048;0.143198
40;96.658711;0.133652
41;96.181384;0.152745
42;96.658711;0.133652
43;96.181384;0.152745
44;97.136038;0.114558
45;96.658711;0.133652
46;96.181384;0.152745
47;96.658711;0.133652
48;96.658711;0.133652
49;96.420048;0.143198
50;96.181384;0.152745
51;96.420048;0.143198
52;97.374702;0.105012
53;95.942721;0.162291
54;96.420048;0.143198
55;96.658711;0.133652
56;96.658711;0.133652
57;96.420048;0.143198
58;96.658711;0.133652
59;96.897375;0.124105
60;96.181384;0.152745
61;96.420048;0.143198
62;96.420048;0.143198
63;96.658711;0.133652
64;96.181384;0.152745
65;96.420048;0.143198
66;96.181384;0.152745
67;96.658711;0.133652
68;95.465394;0.181384
69;96.181384;0.152745
70;96.658711;0.133652
71;96.181384;0.152745
72;96.658711;0.133652
73;96.420048;0.143198
74;96.420048;0.143198
75;96.181384;0.152745
76;96.181384;0.152745
77;96.658711;0.133652
78;96.658711;0.133652
79;96.658711;0.133652
80;96.181384;0.152745
81;96.658711;0.133652
82;96.658711;0.133652
83;96.658711;0.133652
84;96.897375;0.124105
85;95.942721;0.162291
86;96.181384;0.152745
87;96.420048;0.143198
88;96.658711;0.133652
89;96.658711;0.133652
90;96.420048;0.143198
91;96.181384;0.152745
92;96.420048;0.143198
93;96.897375;0.124105
94;96.658711;0.133652
95;96.658711;0.133652
96;96.420048;0.143198
97;96.420048;0.143198
98;96.658711;0.133652
99;96.181384;0.152745
100;96.420048;0.143198
101;97.374702;0.105012
102;96.658711;0.133652
103;97.136038;0.114558
104;95.704057;0.171838
105;95.704057;0.171838
106;96.181384;0.152745
107;95.942721;0.162291
108;96.897375;0.124105
109;96.420048;0.143198
110;96.658711;0.133652
111;96.658711;0.133652
112;96.420048;0.143198
113;96.658711;0.133652
114;96.897375;0.124105
115;96.658711;0.133652
116;96.658711;0.133652
117;96.420048;0.143198
118;96.420048;0.143198
119;96.181384;0.152745
120;96.897375;0.124105
121;96.420048;0.143198
122;95.942721;0.162291
123;96.420048;0.143198
124;95.704057;0.171838
125;96.420048;0.143198
126;96.658711;0.133652
127;96.181384;0.152745
128;96.420048;0.143198
129;96.658711;0.133652
130;96.420048;0.143198
